"Name","2021-01-02","2021-01-03","2021-01-06","2021-01-09","2021-01-12","2021-01-15","2021-01-16","2021-01-18","2021-01-20","2021-01-21","2021-01-22 15:03","2021-01-22 16:26","2021-01-22 20:29","2021-01-22","2021-01-23 00:31","2021-01-23 04:24","2021-01-23 08:23","2021-01-23 12:16","2021-01-23 16:23","2021-01-23 20:25","2021-01-24 00:28","2021-01-24 04:29","2021-01-24 08:24","2021-01-24 12:17","2021-01-24 16:24","2021-01-24 20:25","2021-01-25 00:29","2021-01-25 04:28","2021-01-25 08:25","2021-01-25 12:18","2021-01-25 16:25","2021-01-25 20:27","2021-01-26 00:05","2021-01-26 04:05","2021-01-26 08:01","2021-01-26 12:01","2021-01-26 16:05","2021-01-26 20:02","2021-01-27 00:04","2021-01-27 04:05","2021-01-27 08:01","2021-01-27 12:02","2021-01-27 16:06","2021-01-27 20:01","2021-01-28 00:05","2021-01-28 08:53","2021-01-28 12:01","2021-01-28 16:06","2021-01-28 20:02","2021-01-29 00:06","2021-01-29 04:09","2021-01-29 08:01","2021-01-29 12:01","2021-01-29 16:06","2021-01-29 20:01","2021-01-30 00:04","2021-01-30 04:04","2021-01-30 08:04","2021-01-30 12:01","2021-01-30 16:05","2021-01-30 20:01","2021-01-31 00:04","2021-01-31 04:04","2021-01-31 08:01","2021-01-31 12:01","2021-01-31 16:05","2021-01-31 20:04","2021-02-01 00:04","2021-02-01 04:05","2021-02-01 08:01","2021-02-01 12:01","2021-02-01 16:05","2021-02-01 20:01","2021-02-02 00:05","2021-02-02 04:06","2021-02-02 08:01","2021-02-02 12:01","2021-02-02 16:05","2021-02-02 20:01","2021-02-03 00:02","2021-02-03 04:01","2021-02-03 08:01","2021-02-03 12:01","2021-02-03 16:02","2021-02-03 20:01","2021-02-04 00:02","2021-02-04 04:01","2021-02-04 08:01","2021-02-04 12:01","2021-02-04 16:01","2021-02-04 20:01","2021-02-05 00:02","2021-02-05 04:01","2021-02-05 08:01","2021-02-05 12:01","2021-02-05 16:02","2021-02-05 20:01","2021-02-06 00:02","2021-02-06 04:01","2021-02-06 08:01","2021-02-06 12:01","2021-02-06 16:01","2021-02-06 20:01","2021-02-07 00:03","2021-02-07 04:01","2021-02-07 08:01","2021-02-07 12:01","2021-02-07 16:01","2021-02-07 20:01","2021-02-08 00:02","2021-02-08 04:01","2021-02-08 08:01","2021-02-08 12:01","2021-02-08 20:01","2021-02-09 00:02","2021-02-09 04:01","2021-02-09 08:01","2021-02-09 12:01","2021-02-09 16:06","2021-02-09 20:01","2021-02-10 04:01","2021-02-10 08:01","2021-02-10 12:01","2021-02-10 16:01","2021-02-10 20:01","2021-02-11 00:02","2021-02-11 04:01","2021-02-11 08:01","2021-02-11 12:01","2021-02-11 16:01","2021-02-11 20:01","2021-02-12 00:02","2021-02-12 04:01","2021-02-12 08:01","2021-02-12 12:01","2021-02-12 16:01","2021-02-12 20:01","2021-02-13 00:02","2021-02-13 04:01","2021-02-13 08:01","2021-02-13 12:01","2021-02-13 16:01","2021-02-13 20:01","2021-02-14 00:02","2021-02-14 04:01","2021-02-14 08:01","2021-02-14 12:01","2021-02-14 16:01","2021-02-14 20:01","2021-02-15 00:02","2021-02-15 04:01","2021-02-15 08:07","2021-02-15 12:01","2021-02-15 16:01","2021-02-15 20:01","2021-02-16 00:02","2021-02-16 04:01","2021-02-16 08:01","2021-02-16 12:01","2021-02-16 16:01","2021-02-16 20:01","2021-02-17 00:02","2021-02-17 04:01","2021-02-17 08:01","2021-02-17 12:01","2021-02-17 16:01","2021-02-17 20:01","2021-02-18 00:02","2021-02-18 04:01","2021-02-18 08:01","2021-02-18 12:01","2021-02-18 16:01","2021-02-18 20:01","2021-02-19 00:02","2021-02-19 04:01","2021-02-19 08:01","2021-02-19 12:01","2021-02-19 16:01","2021-02-19 20:01","2021-02-20 00:02","2021-02-20 04:01","2021-02-20 08:01","2021-02-20 12:01","2021-02-20 16:01","2021-02-20 20:01","2021-02-21 00:02","2021-02-21 04:01","2021-02-21 08:01","2021-02-21 12:01","2021-02-21 16:01","2021-02-21 20:01","2021-02-22 00:02","2021-02-22 04:01","2021-02-22 08:01","2021-02-22 12:01","2021-02-22 16:01","2021-02-22 20:01","2021-02-23 00:02","2021-02-23 04:01","2021-02-23 08:01"
"210","13630","13630","13630","13590","13580","12170","12120","12030","12090","12090","12060","12060","12060","12090","12060","12060","12060","12060","12060","12060","12060","12060","12060","12060","12050","12050","12050","12050","12050","12050","12050","12050","12050","12050","12050","12050","12050","12050","12050","12050","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","13890","14051","14051","14051","14051","14390","14390","14390","14390","14390","14390","14390","14390","14390","14390","14390","14390","14390","14390","14390","14390","14390","14390","14390","14430","","","","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","14990","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190","12190"
"gt-1030","25380","25380","25230","25100","25320","24390","24990","24990","25970","26100","26020","26020","26020","26020","26020","26020","26690","26690","26690","26690","26690","26690","27190","27190","27190","27190","27190","27190","27190","27190","26890","26890","26890","26890","26890","26890","26890","26890","26890","26890","26890","26890","26890","27290","27290","27290","27290","26280","27034","27034","27034","26970","26970","26970","26970","26970","26970","27290","27290","27290","27290","27290","27290","27290","27290","27290","27290","27290","27290","27290","27290","27290","27290","27290","27290","27290","27290","26900","26900","26900","26900","26900","26900","27290","27290","27290","27290","27290","27290","27290","27290","27290","27290","27290","27930","27930","27930","27930","27930","27930","27920","27920","27920","27920","27920","27920","27930","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","27390","27390","27390","27105","27105","27105","27105","27105","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28210","28990","28210","28210","28210","28210","28210","28210","27800","27800","27800","27800","28210","28210","27570","27530","27530","27530","27520","27520","28220","28220","28220","28220","29850","29850","29850","29850","29850","29850","29850","29850","29850","29899","29899","29899","29899","29899","29899","29899","29899","29899","29899","29899","29899","29899","29899","29899","29899"
"gt-710","12020","12020","11490","11610","11930","12000","11840","12000","11900","12307","12000","12000","12000","12000","12000","12000","12000","12000","12000","12000","12000","12000","12000","12000","12000","12000","12000","12000","12000","12000","12000","12000","12000","12000","11990","11990","11990","11990","11990","11990","11990","11990","11870","11990","11990","12550","12550","12436","12436","12436","12436","12300","12380","12370","12370","12370","12370","12370","12310","12300","12300","12300","12300","12300","12300","12300","12300","12300","12300","12300","12300","12300","12300","12050","12050","12050","12050","12250","12250","12250","12250","12250","12250","12250","12250","12250","12250","12250","12250","12250","12300","12300","12300","12300","12340","12340","12340","12240","12240","12240","12240","12240","12240","12240","12240","12240","12240","12240","12240","12240","12240","12240","12240","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12560","12560","12560","12560","12560","12560","12560","12560","12560","12560","12560","12560","12560","12560","12560","12560","12560","12620","12620","12620","12620","12620","12620","12560","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12550","12680","12680","12680","12680","12680","12680","12740","12740","12740","12740","12740","12740","12740","12740","12740","12740","12740","12740","12740","12740","12740","11177","11177","11177","11177"
"gt-730","18990","20080","19640","19400","19850","19780","19780","20080","19880","20080","20080","20080","20080","20080","20080","20080","20080","20080","20080","20080","20080","20080","20080","20080","20080","20080","20080","20080","20080","20080","19180","19180","19180","19180","19180","19180","19180","19180","19180","19180","19180","19180","18990","19180","19180","19180","19180","19180","19180","19180","19180","19180","19180","19180","19180","19180","19180","19000","19000","19000","19000","19000","19000","19000","19000","19000","19000","19000","19000","19000","19000","18810","18810","18810","18810","18810","18810","18810","18810","18810","18810","18720","18720","18720","18720","18720","18720","18650","18650","18650","18650","18650","18650","18650","18450","18450","18450","18450","18450","18450","18260","18260","18260","18260","18260","18260","18070","18070","18070","18070","18070","18070","17880","17880","17880","17880","17880","17690","17690","17690","17690","17690","17500","17500","17500","19250","19250","19250","17320","17320","17320","17320","17320","17320","17140","17140","17140","17140","17140","17140","16960","16960","16960","16960","16960","16960","20870","20870","20870","20870","20870","20870","20870","20870","20870","20870","20870","20870","20780","20770","20770","20770","20770","20770","20770","20890","20890","20890","20890","20890","20890","21020","21020","21020","21020","21020","20780","20770","20770","20770","20770","20770","20770","20810","20810","20810","20810","20810","20810","20810","20810","20810","20810","20810","20810","20810","20810","20810","20810","20810"
"gtx-1050","54990","54990","51480","41815","54990","54990","54730","54990","54780","54990",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"gtx-1050-ti","49199","49199","55190","56990","58990","51275","58990","61631","58558","58558","58558","54610","54610","58558","56020","52790","52790","52790","56020","56020","56020","56020","72530","72530","59499","59499","59499","59499","59499","69500","72530","72530","76090","76090","74210","74210","74210","74210","74210","74210","74210","72474","50950","50950","72460","72460","72460","57470","57470","57470","57470","57531","57531","57531","57531","57531","57531","57065","57065","57065","55275","55275","55275","55275","55275","55275","55275","55275","55275","69990","69990","69990","69990","69990","69990","69990","69990","69990","69990","69990","69990","55900","55900","56771","56771","56771","56771","60590","69290","69290","69290","62989","62989","68999","68999","60880","60880","60935","60935","62560","62560","68980","64942","64942","64942","64942","64942","68999","68999","68999","68999","68999","69290","62430","62430","62430","62390","62390","69290","69290","69290","69290","68990","68990","68990","69290","69290","69290","69290","67990","67990","69290","69290","69290","68890","68890","64990","64990","64990","64990","69290","69290","69290","69290","69290","68990","68990","68990","68990","68990","68990","69280","69280","69290","69290","69290","69290","69290","69290","69290","69290","69290","69290","69290","67900","67900","67900","67900","67900","67900","67900","67900","67900","67900","67900","54900","67900","67900","45900","67900","67900","67900","67900","67900","67900","67900","67900","67900","67900","67900","67900","67900","67900","67900","67900","67900","67900","67900","67900","67900"
"gtx-1060","179924","179924","90330","179924","179924","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","174701","169762","169762","169762","169762","169762","169762","169762","169762","169762","169762","169762","169762","169762","169762","169762","169762","169762","169762"
"gtx-1070","179990","179990","179990","179990","179990","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"gtx-1650","52990","59900","59900","57900","57900","66990","67380","71600","70270","73170","63995","63995","63995","63995","63995","73170","73170","73170","73170","73170","73170","73170","73170","73170","73170","73170","73170","73170","73170","73170","73170","73170","73170","73170","73170","73170","73170","81990","81990","81990","65995","65995","65995","65995","65995","78900","78900","78900","78900","78900","78900","78900","78900","78900","78900","78900","78900","78900","78900","79990","79990","79990","79990","79990","79990","79990","79990","79990","79990","79990","79990","79990","79990","79990","79990","79150","79150","79990","79990","79990","79990","62037","62037","62344","62344","62344","62344","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","76200","79990","79990","79990","79990","79990","79990","79990","79990","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","82261","83499","83499","83490","83490","83490","83490","83490","83490","83490","83490","83490","83490","60430","60430","60430","60430","60430","60430","78600","78600","78600","78600","78600","78600","78600","78600","78600","78600","78600","78600","78600","78600","78600","78600","78600","78600","78600","78600","78600","78600","78600","78600","78600"
"gtx-1650-super","65900","65900","65900","65900","65900","134946","133789","133789","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","109900","110660","110660","92990","109990","109990","109990","114900","114900","114900","114900","114900","114900","114900","115900","115900","115900","115900","115900","115900","115900","115900","115900","115900","115900","115900","115900","115900","115900","115900","115900","115900","98389","115900","115900","115900","115900","115900","115900","115900","115900","115900","119380","119380","119380","119380","119380","119380","119380","119380","102989","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","99900","104990","104990","104990","104990","104990","104990","109990","109990","109990","109990","109990","99900","109990","109990","119990","119990","125960","125960","125960","125960","135490","135490","135490","135490","135490","135490","129990","129990","129960","129960","129960","129960","129960","129960","129990","129990","129990","129990","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","115380","","","","","",
"gtx-1660","89990","89990","89990","76900","76900","","139900","124990","119900","85366","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","104200","104200","104200","104200","104200","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","123900","139990","139990","139990","139990","139990","139990","139990","139990","139990","139990","139990","139990","133900","133900","133900","133900","133900","133900","133900","133900","133900","133900","133900","133900","133900","139990","164990","164990","164990","164990","164990","164990","164990","163479","163479","163479","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900","149900"
"gtx-1660-super","91900","91900","91900","110900","110900","99140","149990","134990","139990","132990","144900","144900","144900","144900","144900","99810","99810","99810","99810","99810","99810","99810","144335","144335","144335","144335","144335","144335","144335","144335","144335","144335","144335","144335","144335","144335","144335","147900","144335","144335","144335","111000","130990","144335","144335","144335","144335","144335","127000","127000","127000","127000","127000","127000","127000","127000","127000","108738","108738","108738","108738","108738","108738","127000","127000","127000","127000","127000","127000","127000","147900","147900","147900","141320","141320","132000","132000","132000","132000","132000","132000","97284","97284","94357","94357","94357","94357","147900","147900","143990","143990","147900","147900","144990","144990","145000","145000","145000","145000","145000","145000","145000","145000","145000","145000","145000","145000","145000","145000","145000","145000","145000","145000","141690","141690","141690","145000","154990","159990","159990","159990","145000","145000","145000","145000","145000","145000","145000","145000","145000","145000","145000","145000","145000","144900","145000","145000","145000","145000","155000","155000","155000","155000","155000","155000","155000","155000","142900","142900","142900","142900","121900","164990","159995","159995","159995","159995","169900","169900","155000","155000","155000","155000","155000","167888","167888","167888","167888","167888","175900","176990","176990","176990","176990","176990","176990","176990","179990","179990","179990","179990","179990","179990","179990","185790","185790","185790","200800","200800","193000","184990","189140","189140","185990","185990","189140","189140","189140","189140","200800"
"gtx-1660-ti","112070","112070","128990","118140","118140","119322","118140","118140","102246","102246",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","106020","106020","106020","106020","106020","106020","179990","","169900","169900","169900","169900","169900","169900","169900","169900","","","","","","","","",,,,,,,"179900","","","","","",,,,,,,"184900","184900","184900","184900","184900","184900","184900","184900","184900","184900","184900","184900","184900","184900","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"188030","188030","186240","186240","186240","186240","186747","186747","186747","186747","186747","186747","191060","191060","191060","191060","191060","191060","191060","191060","","","","",
"m4000",,,,,,,,,,,,,,,,,,,,,,,,,,,,"304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","304699","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","290799","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
